"Branch","Kind","Source","Destination","Action","Note"
"catchy-lp","product","src\CatchyLp.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\src\CatchyLp.fbx","copy",""
"catchy-lp","product","src\CatchyLpQuest.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\src\CatchyLpQuest.fbx","copy",""
"catchy-lp","product","src\CatchyLpTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\src\CatchyLpTex.png","copy",""
"catchy-lp","product","src\Hair.png","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\src\Hair.png","copy",""
"catchy-lp","product","src\HairLight.png","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\src\HairLight.png","copy",""
"catchy-lp","product","src\Texture.png","C:\Users\wyndf\Documents\unity\Avaters\Products\CatchyLp\src\Texture.png","copy",""
"iris","unity","Assets\VRCSDK.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\VRCSDK.meta","copy",""
"iris","unity","Assets\Iris\Animations.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations.meta","copy",""
"iris","unity","Assets\Iris\AvaterPrefab.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\AvaterPrefab.prefab","copy",""
"iris","unity","Assets\Iris\AvaterPrefab.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\AvaterPrefab.prefab.meta","copy",""
"iris","unity","Assets\Iris\ExMenu.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu.meta","copy",""
"iris","unity","Assets\Iris\FBX.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\FBX.meta","copy",""
"iris","unity","Assets\Iris\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials.meta","copy",""
"iris","unity","Assets\Iris\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\SampleScene.unity","copy",""
"iris","unity","Assets\Iris\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\SampleScene.unity.meta","copy",""
"iris","unity","Assets\Iris\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisAseOffAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOffAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisAseOffAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOffAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisAseOnAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOnAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisAseOnAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOnAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisBottomsNoneAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsNoneAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisBottomsNoneAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsNoneAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisBottomsPantsAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsPantsAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisBottomsPantsAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsPantsAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisClothesNoneAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesNoneAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisClothesNoneAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesNoneAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisClothesParkerAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesParkerAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisClothesParkerAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesParkerAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisClothesRedScarfAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesRedScarfAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisClothesRedScarfAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesRedScarfAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisClothesSweaterAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesSweaterAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisClothesSweaterAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesSweaterAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisClothesTShutsAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesTShutsAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisClothesTShutsAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesTShutsAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisDefaultAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisDefaultAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisDefaultAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisDefaultAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionAseAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAseAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionAseAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAseAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionDefaultAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionDefaultAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionDefaultAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionDefaultAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionGuruguruEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionGuruguruEyeAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionGuruguruEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionGuruguruEyeAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionJitoEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionJitoEyeAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionJitoEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionJitoEyeAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionlessEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionlessEyeAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionlessEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionlessEyeAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionMyuEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionMyuEyeAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionMyuEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionMyuEyeAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionSadnessEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSadnessEyeAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionSadnessEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSadnessEyeAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionSmileAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSmileAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionSmileAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSmileAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionSmileEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSmileEyeAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionSmileEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSmileEyeAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionSupprisedEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSupprisedEyeAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionSupprisedEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSupprisedEyeAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionSurprised001EyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSurprised001EyeAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionSurprised001EyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSurprised001EyeAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionTenEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionTenEyeAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionTenEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionTenEyeAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionUruAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionUruAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEmotionUruAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionUruAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEyeDefaultAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeDefaultAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEyeDefaultAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeDefaultAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEyeHeartAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeHeartAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEyeHeartAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeHeartAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEyeStarAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeStarAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEyeStarAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeStarAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisEyeUruAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeUruAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisEyeUruAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeUruAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisFx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisFx.controller","copy",""
"iris","unity","Assets\Iris\Animations\IrisFx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisFx.controller.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisHatNewsboysCapAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHatNewsboysCapAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisHatNewsboysCapAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHatNewsboysCapAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisHatNoneAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHatNoneAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisHatNoneAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHatNoneAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisHeadAccessoryGogglesAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryGogglesAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisHeadAccessoryGogglesAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryGogglesAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisHeadAccessoryHeadphonesAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryHeadphonesAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisHeadAccessoryHeadphonesAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryHeadphonesAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisHeadAccessoryNoneAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryNoneAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisHeadAccessoryNoneAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryNoneAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisMouthAnglyAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthAnglyAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisMouthAnglyAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthAnglyAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisMouthBeroAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthBeroAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisMouthBeroAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthBeroAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisMouthDefaultAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthDefaultAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisMouthDefaultAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthDefaultAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisMouthLaughAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthLaughAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisMouthLaughAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthLaughAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisMouthTroubleAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthTroubleAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisMouthTroubleAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthTroubleAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\irisTearOffAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\irisTearOffAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\irisTearOffAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\irisTearOffAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisTearOnAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTearOnAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisTearOnAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTearOnAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisTereOffAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTereOffAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisTereOffAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTereOffAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\Animations\IrisTereOnAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTereOnAnim.anim","copy",""
"iris","unity","Assets\Iris\Animations\IrisTereOnAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTereOnAnim.anim.meta","copy",""
"iris","unity","Assets\Iris\ExMenu\DefaultExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\DefaultExpressionsMenu.asset","copy",""
"iris","unity","Assets\Iris\ExMenu\DefaultExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\DefaultExpressionsMenu.asset.meta","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisBottomsExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisBottomsExpressionsMenu.asset","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisBottomsExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisBottomsExpressionsMenu.asset.meta","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisEffectExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEffectExpressionsMenu.asset","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisEffectExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEffectExpressionsMenu.asset.meta","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisExpressionParameters.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisExpressionParameters.asset","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisExpressionParameters.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisExpressionParameters.asset.meta","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisExpressionsMenu.asset","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisExpressionsMenu.asset.meta","copy",""
"iris","unity","Assets\Iris\ExMenu\IrisEye1ExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEye1ExpressionsMenu.asset","copy",""
